-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ros_gz: 0.244.16 (/opt/ros/humble/share/ros_gz/cmake)
-- Found ros_gz_sim: 0.244.16 (/opt/ros/humble/share/ros_gz_sim/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/cole/cole_ws/build/sim_test
[35m[1mConsolidate compiler generated dependencies of target keypress[0m
[100%] Built target keypress
-- Install configuration: ""
-- Up-to-date: /home/cole/cole_ws/install/sim_test/lib/sim_test/keypress
-- Installing: /home/cole/cole_ws/install/sim_test/share/sim_test//config
-- Installing: /home/cole/cole_ws/install/sim_test/share/sim_test//config/husky.rviz
-- Up-to-date: /home/cole/cole_ws/install/sim_test/share/sim_test//launch
-- Up-to-date: /home/cole/cole_ws/install/sim_test/share/sim_test//launch/sonoma.launch.py
-- Up-to-date: /home/cole/cole_ws/install/sim_test/share/sim_test//worlds
-- Up-to-date: /home/cole/cole_ws/install/sim_test/share/sim_test//worlds/sonoma2.sdf
-- Up-to-date: /home/cole/cole_ws/install/sim_test/share/sim_test//worlds/sonoma.sdf
-- Up-to-date: /home/cole/cole_ws/install/sim_test/share/sim_test//models
-- Up-to-date: /home/cole/cole_ws/install/sim_test/share/sim_test//models/husky
-- Up-to-date: /home/cole/cole_ws/install/sim_test/share/sim_test//models/husky/model.config
-- Up-to-date: /home/cole/cole_ws/install/sim_test/share/sim_test//models/husky/thumbnails
-- Up-to-date: /home/cole/cole_ws/install/sim_test/share/sim_test//models/husky/thumbnails/4.jpg
-- Up-to-date: /home/cole/cole_ws/install/sim_test/share/sim_test//models/husky/thumbnails/3.jpg
-- Up-to-date: /home/cole/cole_ws/install/sim_test/share/sim_test//models/husky/thumbnails/2.jpg
-- Up-to-date: /home/cole/cole_ws/install/sim_test/share/sim_test//models/husky/thumbnails/1.jpg
